Vehicle_ID,Make,Model,Year,Engine_Type,Mileage,Previous_Recalls,Defect_Type,Recall_Year,Recall_Reason,Risk_Score,Recall_Flag
V0249,Tesla,X5,2020,Diesel,188605,2,Transmission,2016,Wear and Tear,57.30518447,1
V0250,Toyota,Camry,2001,Petrol,71950,1,Engine,2021,Wear and Tear,84.90682456,1
V0251,BMW,Model 3,2016,Electric,196169,0,Electronics,2015,Faulty Component,61.6336873,1
V0252,Toyota,Model 3,2003,Hybrid,152791,3,Airbag,2003,Safety Regulation,76.43884238,1
V0253,Ford,F-150,2023,Petrol,61644,2,Transmission,2022,Safety Regulation,8.261433743,0
V0254,Honda,Model 3,2015,Electric,164958,1,Brake,2023,Software Bug,88.05935955,1
V0255,BMW,Civic,2003,Petrol,177569,2,Transmission,2011,Faulty Component,89.37930396,1
V0256,Tesla,X5,2009,Diesel,18669,0,Airbag,2018,Faulty Component,14.97196551,0
V0257,BMW,Civic,2011,Petrol,18521,5,Transmission,2023,Wear and Tear,65.54616055,1
V0258,Toyota,Civic,2015,Electric,171019,4,Engine,2016,Faulty Component,57.90927009,1
V0259,BMW,X5,2019,Hybrid,39872,1,Transmission,2010,Safety Regulation,18.5097165,0
V0260,Honda,Camry,2010,Petrol,152750,5,Brake,2007,Safety Regulation,25.5502486,0
V0261,Tesla,Camry,2016,Diesel,37573,0,Engine,2003,Safety Regulation,85.54746992,1
V0262,Tesla,Model 3,2021,Petrol,176569,4,Engine,2006,Design Flaw,73.92519856,1
V0263,Toyota,X5,2022,Diesel,186322,3,Electronics,2017,Software Bug,80.20594834,1
V0264,Ford,F-150,2006,Diesel,110450,5,Transmission,2021,Wear and Tear,39.75006739,0
V0265,Toyota,F-150,2006,Diesel,108660,4,Electronics,2000,Software Bug,67.73252528,1
V0266,Honda,F-150,2008,Petrol,92142,1,Transmission,2010,Faulty Component,36.96393723,0
V0267,Tesla,Civic,2015,Hybrid,71003,0,Brake,2014,Faulty Component,44.76056731,0
V0268,Tesla,X5,2014,Hybrid,39585,2,Airbag,2014,Wear and Tear,95.23462569,1
V0269,Ford,Civic,2012,Electric,142250,5,Brake,2020,Safety Regulation,48.81454592,0
V0270,Tesla,Camry,2006,Electric,67335,4,Electronics,2015,Design Flaw,44.32874927,0
V0271,Toyota,Model 3,2019,Petrol,13480,5,Transmission,2016,Wear and Tear,57.71498687,1
V0272,BMW,Civic,2015,Hybrid,17436,4,Transmission,2023,Faulty Component,83.08986714,1
V0273,BMW,F-150,2022,Hybrid,170877,2,Transmission,2022,Faulty Component,32.46530786,0
V0274,Honda,Model 3,2017,Electric,77344,2,Airbag,2018,Faulty Component,17.07036774,0
V0275,Tesla,Civic,2004,Electric,198892,3,Brake,2009,Safety Regulation,15.58207635,0
V0276,Tesla,Camry,2008,Petrol,93456,0,Electronics,2001,Wear and Tear,88.04156629,1
V0277,Toyota,X5,2020,Hybrid,98175,5,Engine,2016,Design Flaw,4.290642471,0
V0278,Ford,Model 3,2019,Hybrid,34518,3,Brake,2007,Design Flaw,4.093029352,0
V0279,Tesla,Civic,2018,Petrol,98385,0,Electronics,2007,Wear and Tear,67.5262259,1
V0280,Ford,Model 3,2020,Electric,67267,1,Brake,2018,Faulty Component,32.29723704,0
V0281,BMW,F-150,2013,Hybrid,36044,3,Brake,2002,Safety Regulation,98.50970814,1
V0282,BMW,X5,2011,Hybrid,179594,0,Airbag,2016,Software Bug,30.09610239,0
V0283,BMW,Model 3,2013,Petrol,67202,1,Airbag,2010,Software Bug,25.15400227,0
V0284,Honda,Civic,2018,Petrol,178270,5,Transmission,2013,Faulty Component,30.24251908,0
V0285,Tesla,X5,2009,Hybrid,92371,3,Airbag,2008,Safety Regulation,85.22808605,1
V0286,Ford,X5,2000,Electric,79620,2,Brake,2012,Wear and Tear,15.94580909,0
V0287,BMW,Model 3,2008,Hybrid,60477,5,Airbag,2008,Safety Regulation,0.370067153,0
V0288,Honda,X5,2018,Hybrid,106040,3,Transmission,2006,Software Bug,19.7131038,0
V0289,Tesla,F-150,2021,Petrol,117295,3,Airbag,2023,Safety Regulation,36.52065419,0
V0290,Tesla,Model 3,2008,Petrol,46201,1,Electronics,2005,Faulty Component,21.10242178,0
V0291,Tesla,Civic,2009,Diesel,100280,0,Engine,2005,Safety Regulation,99.83167997,1
V0292,Tesla,Model 3,2001,Diesel,166219,2,Brake,2013,Wear and Tear,97.3073027,1
V0293,Ford,Civic,2008,Diesel,171224,1,Transmission,2015,Design Flaw,16.78049603,0
V0294,Ford,X5,2006,Diesel,155420,2,Transmission,2013,Faulty Component,28.67674887,0
V0295,Honda,X5,2019,Diesel,138476,0,Transmission,2009,Safety Regulation,52.24930205,1
V0296,Honda,X5,2019,Electric,58946,2,Brake,2023,Software Bug,88.12840922,1
V0297,Tesla,X5,2021,Diesel,181910,2,Engine,2020,Design Flaw,44.25091463,0
V0298,Tesla,Civic,2018,Petrol,140878,0,Engine,2006,Design Flaw,62.0075099,1
V0299,BMW,Camry,2021,Diesel,190639,1,Electronics,2017,Safety Regulation,36.42342967,0
V0300,Tesla,F-150,2021,Hybrid,12262,5,Brake,2020,Faulty Component,90.56055031,1
V0301,Honda,F-150,2005,Petrol,99613,5,Engine,2015,Faulty Component,39.04424194,0
V0302,Honda,Civic,2022,Diesel,105246,0,Engine,2017,Design Flaw,25.31310738,0
V0303,BMW,Camry,2010,Electric,62112,4,Transmission,2016,Faulty Component,35.70630749,0
V0304,Tesla,Model 3,2015,Hybrid,55662,0,Brake,2010,Wear and Tear,65.84717765,1
V0305,Tesla,Camry,2010,Electric,92330,5,Airbag,2003,Wear and Tear,74.17135937,1
V0306,BMW,Model 3,2016,Petrol,40903,3,Electronics,2005,Wear and Tear,20.86538704,0
V0307,Honda,Civic,2021,Electric,11883,4,Airbag,2009,Design Flaw,6.623310372,0
V0308,Toyota,X5,2017,Electric,122457,3,Brake,2012,Software Bug,38.14588568,0
V0309,Tesla,Camry,2021,Electric,190727,1,Transmission,2007,Wear and Tear,94.76820628,1
V0310,Toyota,Camry,2022,Petrol,114254,4,Airbag,2008,Safety Regulation,69.33948327,1
V0311,Honda,Camry,2004,Electric,135311,0,Transmission,2013,Software Bug,19.03778888,0
V0312,BMW,X5,2013,Petrol,150384,3,Brake,2014,Software Bug,16.60223887,0
V0313,Honda,Civic,2023,Hybrid,175937,2,Brake,2022,Design Flaw,48.61976704,0
V0314,Tesla,Camry,2002,Petrol,195149,5,Transmission,2015,Faulty Component,4.958670202,0
V0315,Ford,Civic,2000,Hybrid,113542,0,Engine,2014,Faulty Component,52.85918901,1
V0316,BMW,Model 3,2016,Hybrid,165546,0,Brake,2007,Design Flaw,59.3546666,1
V0317,BMW,X5,2003,Diesel,29904,0,Engine,2020,Design Flaw,83.44847354,1
V0318,Toyota,Model 3,2018,Electric,136257,2,Brake,2008,Wear and Tear,63.7735112,1
V0319,Toyota,Model 3,2023,Petrol,28108,3,Electronics,2021,Design Flaw,70.93835315,1
V0320,Ford,Camry,2007,Diesel,185098,2,Engine,2016,Wear and Tear,16.62895298,0
V0321,Toyota,Model 3,2007,Hybrid,146087,0,Engine,2016,Wear and Tear,71.53960751,1
V0322,Toyota,Camry,2016,Hybrid,69575,4,Brake,2013,Faulty Component,94.37424938,1
V0323,Honda,X5,2007,Petrol,42683,5,Airbag,2019,Safety Regulation,20.09049474,0
V0324,Tesla,Model 3,2011,Petrol,192792,0,Electronics,2011,Design Flaw,41.71897004,0
V0325,BMW,Civic,2021,Hybrid,40252,1,Electronics,2017,Faulty Component,7.468403608,0
V0326,Honda,Model 3,2006,Diesel,188514,0,Engine,2002,Wear and Tear,90.36607806,1
V0327,Ford,Camry,2010,Diesel,132090,4,Transmission,2004,Wear and Tear,86.46085528,1
V0328,Honda,Model 3,2011,Hybrid,69263,3,Engine,2012,Wear and Tear,1.628916036,0
V0329,Ford,Civic,2007,Petrol,114457,0,Engine,2005,Software Bug,46.48085164,0
V0330,BMW,Camry,2001,Electric,10096,3,Engine,2015,Wear and Tear,44.70992937,0
V0331,Toyota,Camry,2002,Petrol,29549,2,Electronics,2011,Software Bug,2.907001915,0
V0332,Ford,F-150,2019,Electric,28700,3,Transmission,2022,Software Bug,41.62538184,0
V0333,Toyota,Model 3,2003,Petrol,67907,3,Transmission,2003,Software Bug,23.48523622,0
V0334,Ford,F-150,2004,Hybrid,178124,4,Engine,2016,Faulty Component,86.37972362,1
V0335,BMW,X5,2020,Electric,11725,3,Airbag,2022,Wear and Tear,53.01529563,1
V0336,Toyota,Civic,2004,Petrol,45491,4,Airbag,2009,Safety Regulation,31.87971267,0
V0337,Toyota,F-150,2015,Diesel,67433,1,Airbag,2023,Software Bug,37.04481265,0
V0338,BMW,F-150,2014,Petrol,55389,0,Brake,2004,Faulty Component,11.0276613,0
V0339,Honda,X5,2011,Petrol,145249,5,Engine,2001,Design Flaw,24.69947251,0
V0340,Tesla,Model 3,2008,Hybrid,58138,3,Transmission,2016,Faulty Component,35.41049252,0
V0341,BMW,Model 3,2002,Electric,147186,0,Electronics,2004,Faulty Component,87.70243355,1
V0342,BMW,Model 3,2011,Electric,85875,5,Brake,2006,Design Flaw,37.56437587,0
V0343,BMW,Model 3,2022,Diesel,171887,1,Transmission,2011,Safety Regulation,50.76343352,1
V0344,Toyota,Camry,2015,Hybrid,75013,0,Brake,2010,Safety Regulation,41.05737319,0
V0345,Tesla,F-150,2020,Petrol,133870,1,Brake,2017,Wear and Tear,82.66168273,1
V0346,Toyota,Model 3,2009,Diesel,93528,0,Brake,2016,Safety Regulation,38.87254822,0
V0347,Honda,Model 3,2009,Diesel,180268,2,Transmission,2019,Software Bug,4.100132148,0
V0348,Ford,Civic,2017,Diesel,186823,0,Brake,2011,Safety Regulation,54.34125172,1
V0349,Honda,X5,2013,Hybrid,185724,2,Airbag,2005,Faulty Component,39.89702087,0
V0350,Toyota,Model 3,2007,Electric,96847,0,Transmission,2020,Safety Regulation,55.5920459,1
V0351,Tesla,Civic,2015,Diesel,109797,4,Engine,2008,Safety Regulation,83.61369642,1
V0352,Ford,X5,2018,Hybrid,25239,5,Airbag,2011,Design Flaw,41.69114281,0
V0353,Toyota,Camry,2001,Petrol,55926,4,Engine,2014,Software Bug,45.59394084,0
V0354,Toyota,Model 3,2017,Petrol,29524,0,Transmission,2020,Wear and Tear,85.05815054,1
V0355,Ford,Civic,2012,Diesel,168839,3,Brake,2000,Safety Regulation,72.93632907,1
V0356,Honda,X5,2022,Diesel,9593,1,Engine,2013,Design Flaw,45.81397718,0
V0357,BMW,X5,2002,Petrol,33221,0,Airbag,2018,Faulty Component,89.43289638,1
V0358,Tesla,F-150,2012,Petrol,113689,5,Transmission,2012,Safety Regulation,59.84966201,1
V0359,Tesla,Civic,2022,Electric,72922,1,Electronics,2021,Wear and Tear,83.17754241,1
V0360,Honda,Civic,2005,Hybrid,39861,1,Engine,2012,Safety Regulation,76.80675006,1
V0361,Tesla,F-150,2011,Diesel,168017,1,Airbag,2011,Design Flaw,79.85690153,1
V0362,Toyota,Civic,2018,Electric,138838,5,Airbag,2017,Safety Regulation,97.59447447,1
V0363,Ford,X5,2021,Hybrid,112513,2,Engine,2005,Design Flaw,50.64838177,1
V0364,Toyota,Camry,2009,Petrol,42181,0,Engine,2002,Software Bug,3.14784774,0
V0365,Toyota,Civic,2021,Petrol,75886,1,Transmission,2013,Design Flaw,12.33775089,0
V0366,BMW,Camry,2004,Diesel,186718,1,Engine,2000,Wear and Tear,37.00667346,0
V0367,BMW,Civic,2001,Petrol,39709,0,Brake,2000,Design Flaw,93.48624066,1
V0368,Toyota,Camry,2007,Petrol,196067,3,Brake,2007,Design Flaw,35.79826629,0
V0369,Toyota,Camry,2006,Hybrid,92301,4,Electronics,2019,Software Bug,68.76233241,1
V0370,Toyota,Camry,2019,Electric,103434,1,Brake,2005,Software Bug,72.56866743,1
V0371,Tesla,Model 3,2021,Petrol,31357,2,Transmission,2014,Safety Regulation,68.63768407,1
V0372,Tesla,Camry,2011,Electric,32610,3,Electronics,2010,Software Bug,41.60327729,0
V0373,Honda,Model 3,2013,Petrol,81131,4,Engine,2008,Software Bug,22.97141924,0
V0374,Ford,Model 3,2008,Diesel,46857,2,Transmission,2014,Software Bug,97.28116002,1
V0375,BMW,Camry,2002,Hybrid,96106,4,Transmission,2016,Wear and Tear,63.90307922,1
V0376,Ford,F-150,2001,Diesel,11258,2,Electronics,2013,Design Flaw,97.62681064,1
V0377,BMW,Camry,2022,Petrol,165772,3,Electronics,2008,Safety Regulation,59.81172311,1
V0378,Toyota,Civic,2011,Hybrid,118463,3,Electronics,2004,Faulty Component,55.62261365,1
V0379,Tesla,X5,2012,Hybrid,150268,3,Engine,2021,Wear and Tear,43.20633119,0
V0380,Honda,X5,2003,Diesel,104686,4,Electronics,2022,Software Bug,31.8004995,0
V0381,Ford,X5,2009,Electric,190246,4,Electronics,2000,Wear and Tear,44.86563441,0
V0382,Honda,F-150,2016,Petrol,106847,4,Transmission,2000,Wear and Tear,13.00795259,0
V0383,Honda,Civic,2004,Diesel,133685,2,Electronics,2003,Faulty Component,98.0393147,1
V0384,Ford,F-150,2008,Electric,12860,2,Brake,2011,Faulty Component,35.99339967,0
V0385,Ford,Camry,2010,Diesel,11069,4,Engine,2007,Software Bug,69.85131006,1
V0386,Tesla,Model 3,2008,Petrol,93265,0,Brake,2006,Safety Regulation,9.770200388,0
V0387,Tesla,X5,2000,Diesel,42939,5,Brake,2015,Software Bug,99.22945109,1
V0388,Ford,Camry,2005,Diesel,82815,0,Transmission,2019,Software Bug,39.80178289,0
V0389,Honda,Civic,2010,Electric,100535,2,Electronics,2023,Faulty Component,23.30031489,0
V0390,BMW,Model 3,2016,Hybrid,35406,1,Brake,2000,Faulty Component,54.63933863,1
V0391,BMW,F-150,2002,Petrol,98447,5,Electronics,2001,Design Flaw,71.84780421,1
V0392,Honda,Model 3,2020,Hybrid,50755,2,Transmission,2017,Software Bug,25.9715642,0
V0393,BMW,X5,2012,Diesel,69570,1,Airbag,2019,Safety Regulation,35.11611304,0
V0394,Ford,Camry,2008,Petrol,129722,3,Transmission,2022,Faulty Component,3.189357237,0
V0395,Ford,X5,2006,Hybrid,15647,4,Electronics,2013,Safety Regulation,15.18102843,0
V0396,Honda,Civic,2018,Petrol,53450,2,Brake,2001,Design Flaw,77.69092826,1
V0397,Tesla,X5,2005,Petrol,110006,3,Electronics,2003,Design Flaw,45.81965278,0
V0398,Tesla,F-150,2020,Hybrid,137438,1,Airbag,2022,Faulty Component,96.84274899,1
V0399,BMW,X5,2012,Petrol,193169,1,Brake,2017,Design Flaw,23.58835832,0
V0400,Toyota,Model 3,2009,Diesel,148363,3,Airbag,2009,Software Bug,21.78922488,0
V0401,Ford,Model 3,2022,Hybrid,84600,5,Brake,2005,Design Flaw,40.85262286,0
V0402,Toyota,Camry,2002,Petrol,155185,5,Brake,2016,Faulty Component,2.098430879,0
V0403,Tesla,Camry,2004,Diesel,31480,0,Transmission,2006,Safety Regulation,38.82653977,0
V0404,Ford,X5,2008,Diesel,13548,3,Engine,2018,Design Flaw,12.85288879,0
V0405,Honda,X5,2009,Hybrid,120744,5,Engine,2002,Design Flaw,2.813985735,0
V0406,Honda,F-150,2001,Diesel,18980,4,Transmission,2023,Wear and Tear,94.52424901,1
V0407,Toyota,Model 3,2021,Electric,112852,4,Brake,2023,Software Bug,94.06062286,1
V0408,Honda,Camry,2006,Hybrid,73605,3,Transmission,2018,Design Flaw,6.952589061,0
V0409,Tesla,Camry,2003,Diesel,124815,1,Brake,2020,Design Flaw,55.21462346,1
V0410,BMW,Camry,2018,Hybrid,37838,1,Electronics,2022,Software Bug,87.45702183,1
V0411,Honda,Civic,2006,Petrol,171229,0,Transmission,2013,Software Bug,68.80444432,1
V0412,Honda,Camry,2019,Hybrid,171089,5,Airbag,2008,Software Bug,41.16020421,0
V0413,BMW,X5,2016,Diesel,171054,0,Transmission,2010,Safety Regulation,44.43135278,0
V0414,Toyota,Camry,2002,Hybrid,163000,0,Brake,2004,Software Bug,76.36016162,1
V0415,Tesla,Model 3,2001,Hybrid,19436,4,Electronics,2009,Software Bug,99.43212295,1
V0416,Ford,X5,2009,Diesel,192738,1,Engine,2020,Faulty Component,18.95367616,0
V0417,BMW,Model 3,2008,Petrol,68110,1,Brake,2003,Faulty Component,58.91926379,1
V0418,Honda,Civic,2023,Electric,66047,4,Engine,2014,Faulty Component,63.56370853,1
V0419,BMW,Camry,2000,Petrol,12896,4,Brake,2014,Software Bug,81.12291559,1
V0420,Honda,Model 3,2023,Hybrid,23870,2,Electronics,2013,Safety Regulation,66.46970144,1
V0421,Ford,X5,2003,Electric,192781,4,Airbag,2016,Safety Regulation,9.183396915,0
V0422,Tesla,X5,2018,Diesel,190161,5,Transmission,2020,Faulty Component,22.62519233,0
V0423,Tesla,X5,2000,Electric,92374,3,Airbag,2006,Software Bug,34.57966929,0
V0424,Ford,Camry,2003,Electric,106480,4,Brake,2000,Wear and Tear,24.79472043,0
V0425,Toyota,Civic,2022,Petrol,52815,0,Airbag,2021,Design Flaw,97.55186632,1
V0426,Toyota,Camry,2009,Petrol,96758,3,Transmission,2009,Faulty Component,42.46623888,0
V0427,Honda,X5,2002,Electric,167922,0,Brake,2008,Wear and Tear,3.224031774,0
V0428,Toyota,F-150,2013,Petrol,34991,5,Brake,2002,Design Flaw,73.84305381,1
V0429,Honda,X5,2007,Petrol,64114,2,Brake,2015,Faulty Component,18.47789945,0
V0430,Honda,Camry,2009,Petrol,30847,1,Airbag,2004,Wear and Tear,65.42049373,1
V0431,Ford,Model 3,2006,Diesel,69245,4,Electronics,2010,Design Flaw,21.53261046,0
V0432,BMW,F-150,2015,Diesel,124582,3,Brake,2011,Design Flaw,22.35695596,0
V0433,Toyota,Model 3,2020,Electric,57872,4,Electronics,2002,Safety Regulation,37.42548017,0
V0434,Toyota,X5,2002,Electric,88437,5,Electronics,2018,Faulty Component,94.97907719,1
V0435,Honda,Camry,2011,Hybrid,186674,2,Brake,2004,Design Flaw,15.55817985,0
V0436,BMW,Camry,2003,Diesel,120872,1,Transmission,2009,Wear and Tear,6.419828162,0
V0437,Ford,Model 3,2022,Hybrid,85307,3,Electronics,2013,Wear and Tear,79.4816733,1
V0438,Toyota,F-150,2006,Hybrid,198124,3,Brake,2002,Software Bug,75.54147303,1
V0439,Tesla,X5,2020,Electric,57984,4,Airbag,2005,Safety Regulation,30.51092856,0
V0440,Tesla,Camry,2022,Petrol,100215,4,Transmission,2023,Safety Regulation,1.430778234,0
V0441,Ford,Model 3,2006,Petrol,97378,4,Electronics,2011,Design Flaw,65.74635215,1
V0442,BMW,Civic,2013,Diesel,191263,5,Transmission,2009,Design Flaw,99.54130752,1
V0443,Toyota,Civic,2019,Hybrid,156834,0,Airbag,2007,Design Flaw,44.7050175,0
V0444,Honda,F-150,2004,Electric,186612,3,Airbag,2002,Safety Regulation,0.799762304,0
V0445,BMW,Civic,2004,Diesel,25757,0,Electronics,2015,Safety Regulation,62.54008719,1
V0446,Tesla,Model 3,2002,Diesel,62687,4,Engine,2006,Software Bug,53.90875123,1
V0447,Honda,F-150,2008,Petrol,119613,2,Airbag,2005,Safety Regulation,1.794377993,0
V0448,Toyota,Camry,2017,Diesel,160884,0,Transmission,2015,Software Bug,1.530688805,0
V0449,Toyota,X5,2005,Petrol,6846,2,Brake,2004,Safety Regulation,8.399740766,0
V0450,Honda,Civic,2011,Electric,75160,3,Brake,2023,Design Flaw,34.36856009,0
V0451,Ford,F-150,2016,Diesel,49465,3,Engine,2016,Design Flaw,22.65984482,0
V0452,Ford,Model 3,2007,Hybrid,190891,3,Transmission,2002,Software Bug,29.39413085,0
V0453,Tesla,X5,2015,Petrol,154195,0,Transmission,2005,Safety Regulation,96.37166043,1
V0454,Ford,Model 3,2005,Petrol,99483,1,Electronics,2005,Software Bug,23.79177205,0
V0455,Honda,X5,2014,Hybrid,134791,0,Airbag,2022,Wear and Tear,14.22028277,0
V0456,Ford,F-150,2014,Diesel,107285,0,Engine,2022,Safety Regulation,95.82601322,1
V0457,Honda,Model 3,2000,Petrol,180049,3,Brake,2018,Wear and Tear,7.021068111,0
V0458,Honda,Civic,2004,Electric,90736,4,Electronics,2003,Software Bug,13.38813108,0
V0459,Ford,X5,2017,Petrol,14883,5,Brake,2016,Safety Regulation,48.96333292,0
V0460,Toyota,Camry,2006,Petrol,15342,1,Airbag,2021,Wear and Tear,27.27811238,0
V0461,Ford,Civic,2008,Diesel,65667,4,Airbag,2002,Software Bug,52.16319325,1
V0462,Ford,Civic,2000,Petrol,87585,3,Engine,2007,Faulty Component,51.4595987,1
V0463,Tesla,Camry,2008,Electric,184851,0,Electronics,2005,Software Bug,63.85613574,1
V0464,Ford,X5,2016,Diesel,190997,2,Electronics,2019,Safety Regulation,48.09133757,0
V0465,Honda,Camry,2001,Hybrid,113000,3,Engine,2002,Safety Regulation,39.54566471,0
V0466,Ford,Camry,2010,Electric,159712,3,Electronics,2002,Software Bug,53.23119967,1
V0467,Tesla,Civic,2018,Diesel,42401,5,Airbag,2019,Software Bug,38.897128,0
V0468,BMW,Camry,2013,Petrol,74833,4,Transmission,2001,Faulty Component,69.19378361,1
V0469,Tesla,F-150,2004,Electric,103776,2,Transmission,2022,Faulty Component,26.45775987,0
V0470,Toyota,Camry,2018,Hybrid,56583,2,Brake,2001,Faulty Component,65.8237987,1
V0471,Toyota,Model 3,2011,Diesel,148006,5,Engine,2013,Wear and Tear,25.28706757,0
V0472,Ford,X5,2023,Hybrid,85832,4,Brake,2018,Wear and Tear,21.45717112,0
V0473,Ford,F-150,2014,Diesel,181810,2,Brake,2011,Safety Regulation,89.65882574,1
V0474,Toyota,Civic,2008,Hybrid,24688,4,Transmission,2012,Faulty Component,57.83050241,1
V0475,Tesla,X5,2017,Diesel,45737,5,Brake,2001,Wear and Tear,67.18369864,1
V0476,BMW,F-150,2016,Diesel,40960,3,Airbag,2007,Design Flaw,51.43763563,1
V0477,BMW,Civic,2013,Electric,48206,1,Engine,2003,Design Flaw,91.0503031,1
V0478,Ford,Model 3,2022,Diesel,175566,1,Transmission,2018,Software Bug,92.65503033,1
V0479,BMW,Camry,2000,Diesel,26365,2,Brake,2014,Wear and Tear,54.56878436,1
V0480,BMW,Model 3,2001,Diesel,160399,4,Airbag,2010,Safety Regulation,4.04325386,0
V0481,Ford,Camry,2015,Diesel,22465,5,Electronics,2018,Design Flaw,28.49580718,0
V0482,Ford,Civic,2003,Diesel,14977,0,Engine,2022,Software Bug,10.69802117,0
V0483,BMW,F-150,2018,Petrol,27131,2,Airbag,2002,Design Flaw,6.29621591,0
V0484,Ford,Civic,2015,Hybrid,150851,4,Engine,2005,Design Flaw,89.10695333,1
V0485,BMW,Model 3,2020,Hybrid,171984,3,Brake,2007,Faulty Component,25.98632135,0
V0486,BMW,X5,2022,Diesel,18741,5,Electronics,2023,Software Bug,84.21096099,1
V0487,Tesla,Model 3,2009,Hybrid,112130,3,Airbag,2009,Wear and Tear,58.99558399,1
V0488,BMW,F-150,2016,Diesel,180085,0,Transmission,2015,Faulty Component,49.85222286,0
V0489,BMW,Camry,2015,Petrol,170571,1,Transmission,2010,Wear and Tear,87.22319775,1
V0490,Honda,Camry,2017,Electric,114165,1,Transmission,2021,Design Flaw,37.3469935,0
V0491,Ford,Camry,2012,Hybrid,25828,4,Brake,2004,Design Flaw,40.42452788,0
V0492,Toyota,Camry,2022,Petrol,105820,4,Electronics,2023,Safety Regulation,90.00974012,1
V0493,Honda,F-150,2023,Petrol,43931,4,Electronics,2008,Software Bug,98.10645712,1
V0494,Toyota,Civic,2002,Diesel,42935,4,Electronics,2013,Wear and Tear,99.65649103,1
V0495,Ford,X5,2006,Hybrid,112028,5,Airbag,2011,Faulty Component,0.847185711,0
V0496,Toyota,X5,2009,Petrol,92614,0,Electronics,2010,Faulty Component,55.20305234,1
V0497,Tesla,Camry,2019,Hybrid,124333,5,Electronics,2022,Software Bug,26.59775307,0
