Vehicle_ID,Make,Model,Year,Engine_Type,Mileage,Previous_Recalls,Defect_Type,Recall_Year,Recall_Reason,Risk_Score,Recall_Flag
V0498,Toyota,X5,2000,Diesel,139503,0,Electronics,2002,Software Bug,19.48843932,0
V0499,Toyota,X5,2012,Electric,160131,5,Airbag,2009,Safety Regulation,64.94073263,1
V0500,Toyota,Camry,2016,Hybrid,13193,2,Electronics,2019,Software Bug,40.46590538,0
V0501,BMW,Civic,2009,Electric,128866,3,Engine,2018,Wear and Tear,28.73913887,0
V0502,Honda,Camry,2003,Diesel,77819,3,Airbag,2005,Wear and Tear,13.85618459,0
V0503,Toyota,Camry,2011,Petrol,168143,1,Engine,2019,Design Flaw,72.95862847,1
V0504,Toyota,Model 3,2020,Hybrid,12297,1,Airbag,2013,Design Flaw,41.88659199,0
V0505,Ford,X5,2000,Hybrid,189230,2,Electronics,2009,Software Bug,56.85537518,1
V0506,Tesla,X5,2007,Petrol,121373,4,Engine,2013,Safety Regulation,66.01718106,1
V0507,Toyota,Camry,2016,Electric,90565,3,Transmission,2022,Faulty Component,42.71788162,0
V0508,Toyota,X5,2007,Petrol,177913,3,Transmission,2006,Wear and Tear,88.29968678,1
V0509,Tesla,Civic,2019,Electric,188163,0,Engine,2006,Wear and Tear,79.7931299,1
V0510,Tesla,Camry,2009,Petrol,90011,4,Brake,2002,Wear and Tear,29.81659052,0
V0511,BMW,X5,2015,Diesel,63548,0,Engine,2013,Safety Regulation,99.92043731,1
V0512,Toyota,Camry,2006,Electric,58805,3,Transmission,2019,Wear and Tear,1.535523477,0
V0513,Ford,F-150,2003,Petrol,127754,2,Brake,2006,Design Flaw,67.92531876,1
V0514,Toyota,X5,2005,Diesel,155540,2,Airbag,2007,Wear and Tear,88.95196135,1
V0515,Ford,Civic,2017,Petrol,44886,2,Transmission,2023,Software Bug,27.93610861,0
V0516,Toyota,Model 3,2015,Hybrid,167892,3,Airbag,2013,Software Bug,22.07586222,0
V0517,Toyota,F-150,2022,Diesel,94859,1,Engine,2012,Wear and Tear,95.98108878,1
V0518,Toyota,X5,2008,Diesel,58607,0,Transmission,2014,Faulty Component,76.88616065,1
V0519,Honda,Model 3,2005,Electric,58862,0,Electronics,2022,Design Flaw,49.74493038,0
V0520,BMW,Model 3,2006,Diesel,80883,4,Engine,2007,Software Bug,80.69132548,1
V0521,BMW,Civic,2023,Electric,70721,4,Brake,2019,Wear and Tear,85.60672732,1
V0522,Honda,Civic,2004,Hybrid,82527,2,Engine,2023,Software Bug,70.13242902,1
V0523,Honda,F-150,2019,Hybrid,73645,4,Engine,2003,Wear and Tear,1.114579157,0
V0524,Toyota,Civic,2013,Diesel,191642,1,Brake,2018,Software Bug,50.32975438,1
V0525,BMW,X5,2010,Diesel,14458,1,Transmission,2002,Design Flaw,26.17324725,0
V0526,Tesla,F-150,2021,Hybrid,79816,4,Airbag,2012,Design Flaw,76.19586435,1
V0527,Tesla,Camry,2022,Hybrid,114312,0,Airbag,2007,Wear and Tear,1.680368685,0
V0528,Ford,Camry,2001,Petrol,199156,4,Engine,2021,Software Bug,93.11253508,1
V0529,Tesla,Civic,2019,Diesel,167654,0,Transmission,2021,Wear and Tear,73.95027802,1
V0530,BMW,F-150,2021,Petrol,19182,4,Brake,2009,Safety Regulation,55.26234127,1
V0531,Ford,X5,2023,Electric,110527,3,Transmission,2010,Wear and Tear,18.88915833,0
V0532,BMW,Camry,2007,Petrol,21191,5,Transmission,2002,Wear and Tear,57.11033256,1
V0533,BMW,Civic,2005,Hybrid,26229,2,Engine,2006,Faulty Component,57.82535787,1
V0534,BMW,Civic,2020,Diesel,193013,1,Engine,2013,Design Flaw,19.49909154,0
V0535,Ford,Model 3,2008,Diesel,153493,1,Airbag,2006,Safety Regulation,19.1718613,0
V0536,Toyota,Model 3,2023,Electric,31435,5,Engine,2023,Design Flaw,71.25111464,1
V0537,Ford,F-150,2008,Diesel,25761,1,Airbag,2012,Design Flaw,28.22947542,0
V0538,Honda,Civic,2001,Hybrid,98009,1,Brake,2014,Faulty Component,18.17979812,0
V0539,Tesla,Camry,2001,Petrol,173723,0,Engine,2023,Safety Regulation,26.4205998,0
V0540,Ford,X5,2013,Hybrid,147288,5,Engine,2016,Faulty Component,27.47511026,0
V0541,Tesla,F-150,2008,Hybrid,186869,5,Brake,2018,Wear and Tear,61.56596465,1
V0542,Tesla,F-150,2019,Hybrid,106664,3,Brake,2017,Software Bug,49.95204032,0
V0543,Ford,Camry,2004,Petrol,180918,5,Engine,2021,Software Bug,55.70502916,1
V0544,Tesla,Camry,2008,Petrol,176074,3,Engine,2009,Software Bug,51.15362734,1
V0545,Tesla,F-150,2021,Electric,141761,1,Brake,2023,Safety Regulation,3.675430813,0
V0546,Ford,Model 3,2017,Hybrid,47992,1,Engine,2004,Software Bug,42.53392082,0
V0547,Honda,F-150,2021,Electric,158352,3,Brake,2009,Wear and Tear,48.97431916,0
V0548,Tesla,Camry,2013,Electric,38420,3,Brake,2010,Faulty Component,1.937557425,0
V0549,Ford,Civic,2002,Electric,79725,3,Engine,2023,Software Bug,69.0441486,1
V0550,Ford,F-150,2007,Diesel,86380,1,Brake,2001,Safety Regulation,33.37197256,0
V0551,Ford,Civic,2021,Hybrid,18916,2,Brake,2011,Software Bug,56.64542118,1
V0552,Honda,Model 3,2005,Hybrid,175008,4,Engine,2000,Faulty Component,22.92094004,0
V0553,BMW,Civic,2010,Hybrid,19939,5,Transmission,2023,Software Bug,39.39253054,0
V0554,Honda,Model 3,2004,Petrol,110227,4,Airbag,2017,Wear and Tear,97.8733951,1
V0555,Tesla,Civic,2006,Petrol,177143,1,Electronics,2012,Faulty Component,23.64795095,0
V0556,Toyota,F-150,2013,Petrol,48197,4,Electronics,2008,Wear and Tear,38.97549174,0
V0557,Honda,F-150,2018,Diesel,120653,5,Brake,2012,Safety Regulation,91.49462814,1
V0558,Honda,Model 3,2002,Diesel,25154,0,Electronics,2010,Design Flaw,98.0807077,1
V0559,Tesla,Model 3,2008,Electric,183169,5,Engine,2007,Wear and Tear,20.02679217,0
V0560,Honda,Civic,2009,Electric,193991,1,Airbag,2012,Faulty Component,64.43591101,1
V0561,BMW,Model 3,2012,Diesel,167283,3,Airbag,2001,Design Flaw,95.45223039,1
V0562,Honda,Model 3,2021,Diesel,42041,5,Engine,2015,Safety Regulation,55.47298882,1
V0563,Tesla,X5,2020,Diesel,125241,5,Engine,2008,Wear and Tear,46.14615411,0
V0564,Tesla,Civic,2021,Electric,21697,3,Electronics,2010,Design Flaw,41.11869466,0
V0565,Ford,Camry,2011,Petrol,15518,4,Electronics,2004,Safety Regulation,76.56463538,1
V0566,BMW,X5,2017,Electric,92110,0,Engine,2002,Design Flaw,1.864971815,0
V0567,BMW,Model 3,2022,Electric,54202,4,Brake,2018,Wear and Tear,80.47623374,1
V0568,Toyota,Civic,2007,Hybrid,147681,4,Engine,2017,Design Flaw,10.498509,0
V0569,Honda,F-150,2023,Petrol,68599,1,Airbag,2001,Design Flaw,38.51678757,0
V0570,Tesla,Camry,2016,Petrol,165391,4,Airbag,2003,Wear and Tear,38.75285384,0
V0571,Honda,Camry,2012,Hybrid,159494,1,Transmission,2017,Wear and Tear,39.18826899,0
V0572,Ford,Civic,2012,Diesel,16564,5,Airbag,2005,Faulty Component,77.72724179,1
V0573,Ford,Civic,2002,Diesel,107873,2,Engine,2002,Safety Regulation,57.76307095,1
V0574,BMW,X5,2004,Petrol,61135,3,Airbag,2016,Software Bug,69.46483618,1
V0575,BMW,Camry,2017,Petrol,76562,2,Airbag,2001,Software Bug,76.05063517,1
V0576,BMW,Civic,2011,Electric,95993,4,Engine,2014,Design Flaw,22.91744022,0
V0577,Ford,F-150,2006,Electric,12660,3,Airbag,2004,Design Flaw,13.51770946,0
V0578,Tesla,Civic,2012,Petrol,23973,0,Transmission,2013,Wear and Tear,60.25784059,1
V0579,Tesla,X5,2008,Petrol,167120,4,Transmission,2005,Safety Regulation,8.68388643,0
V0580,Ford,F-150,2023,Diesel,194786,3,Airbag,2022,Safety Regulation,56.90076657,1
V0581,Honda,F-150,2007,Hybrid,79229,5,Airbag,2007,Design Flaw,70.69357294,1
V0582,BMW,Civic,2014,Hybrid,104691,4,Electronics,2015,Design Flaw,13.36190904,0
V0583,Honda,Model 3,2001,Petrol,160685,0,Engine,2006,Faulty Component,76.70774456,1
V0584,Toyota,F-150,2007,Diesel,90735,0,Airbag,2021,Faulty Component,68.93266908,1
V0585,Ford,Civic,2006,Electric,13317,2,Electronics,2005,Safety Regulation,33.96839455,0
V0586,BMW,Civic,2011,Diesel,23187,4,Engine,2005,Wear and Tear,70.94656715,1
V0587,Ford,Civic,2006,Electric,158873,0,Airbag,2013,Faulty Component,20.26425595,0
V0588,Honda,F-150,2004,Petrol,185953,0,Transmission,2000,Faulty Component,79.42019761,1
V0589,Toyota,F-150,2000,Diesel,86386,1,Brake,2002,Wear and Tear,49.20447357,0
V0590,Honda,Model 3,2009,Electric,50127,1,Brake,2010,Safety Regulation,19.47402402,0
V0591,BMW,Model 3,2015,Diesel,130043,1,Engine,2017,Software Bug,33.65252112,0
V0592,Honda,X5,2014,Hybrid,135775,3,Electronics,2006,Design Flaw,78.17264201,1
V0593,Honda,Model 3,2005,Diesel,56858,5,Brake,2004,Wear and Tear,96.62404507,1
V0594,Honda,F-150,2020,Diesel,112842,2,Engine,2014,Design Flaw,61.61908007,1
V0595,Ford,X5,2018,Diesel,103773,5,Transmission,2012,Faulty Component,68.82396998,1
V0596,Tesla,X5,2019,Hybrid,180328,5,Brake,2004,Design Flaw,12.91878587,0
V0597,Honda,X5,2000,Hybrid,67215,3,Airbag,2009,Safety Regulation,82.80717253,1
V0598,BMW,Camry,2017,Hybrid,77595,0,Electronics,2007,Software Bug,52.12965407,1
V0599,Ford,F-150,2015,Hybrid,131748,4,Transmission,2001,Safety Regulation,99.00299406,1
V0600,BMW,F-150,2023,Hybrid,134107,1,Brake,2015,Faulty Component,60.16247072,1
V0601,Honda,X5,2011,Petrol,16106,4,Transmission,2018,Software Bug,55.1482946,1
V0602,Ford,X5,2015,Electric,90682,0,Transmission,2009,Faulty Component,21.04422975,0
V0603,Ford,Civic,2019,Petrol,116858,3,Engine,2005,Safety Regulation,85.87388474,1
V0604,Tesla,X5,2023,Electric,28905,0,Engine,2014,Software Bug,72.00322894,1
V0605,Ford,F-150,2023,Hybrid,97751,0,Airbag,2009,Design Flaw,54.63354162,1
V0606,Toyota,F-150,2023,Petrol,24355,5,Engine,2000,Software Bug,48.34185889,0
V0607,Tesla,F-150,2005,Petrol,100199,2,Electronics,2017,Faulty Component,36.64506944,0
V0608,BMW,F-150,2019,Petrol,134383,5,Engine,2012,Software Bug,53.65839084,1
V0609,BMW,Civic,2007,Hybrid,132318,4,Transmission,2006,Safety Regulation,83.81496241,1
V0610,Honda,F-150,2005,Hybrid,129722,4,Electronics,2019,Wear and Tear,4.840637997,0
V0611,Ford,F-150,2023,Electric,136297,2,Brake,2020,Wear and Tear,28.97294396,0
V0612,Tesla,X5,2008,Petrol,89528,2,Brake,2006,Safety Regulation,89.86734957,1
V0613,Toyota,F-150,2005,Hybrid,114522,3,Transmission,2015,Safety Regulation,45.07684538,0
V0614,Honda,Camry,2012,Diesel,157473,4,Brake,2006,Safety Regulation,3.504794931,0
V0615,Honda,F-150,2021,Hybrid,80039,1,Airbag,2007,Wear and Tear,21.96743528,0
V0616,Honda,Civic,2008,Electric,163732,4,Engine,2017,Faulty Component,16.04556612,0
V0617,Tesla,X5,2018,Petrol,194123,5,Electronics,2001,Safety Regulation,45.00089689,0
V0618,Toyota,Camry,2016,Petrol,147873,5,Transmission,2018,Design Flaw,20.22864158,0
V0619,BMW,Model 3,2019,Hybrid,189426,3,Brake,2006,Software Bug,14.73300425,0
V0620,BMW,Model 3,2003,Petrol,188708,3,Electronics,2010,Faulty Component,74.34184725,1
V0621,Ford,Model 3,2017,Electric,147752,1,Airbag,2016,Wear and Tear,35.52946515,0
V0622,Honda,X5,2012,Petrol,122817,5,Brake,2002,Software Bug,90.98860701,1
V0623,Ford,F-150,2019,Electric,133224,1,Airbag,2006,Safety Regulation,57.36618366,1
V0624,Tesla,Civic,2007,Electric,98102,5,Electronics,2000,Design Flaw,93.3743375,1
V0625,Toyota,F-150,2012,Diesel,57144,4,Airbag,2012,Software Bug,90.40822059,1
V0626,BMW,X5,2001,Hybrid,46604,5,Electronics,2008,Faulty Component,85.02846099,1
V0627,Ford,X5,2010,Electric,158343,3,Brake,2018,Faulty Component,41.35938328,0
V0628,Ford,X5,2002,Diesel,146028,3,Electronics,2020,Software Bug,33.48849521,0
V0629,Tesla,Civic,2014,Electric,45913,2,Engine,2007,Design Flaw,75.68540695,1
V0630,Toyota,Model 3,2009,Diesel,188584,3,Transmission,2000,Software Bug,90.31544936,1
V0631,Honda,X5,2017,Hybrid,78668,3,Electronics,2008,Safety Regulation,42.30735565,0
V0632,BMW,F-150,2015,Diesel,58655,0,Transmission,2016,Safety Regulation,67.77365357,1
V0633,BMW,Camry,2001,Diesel,126134,2,Transmission,2010,Wear and Tear,57.92638644,1
V0634,Ford,Civic,2010,Petrol,195319,3,Airbag,2023,Software Bug,91.73038838,1
V0635,Toyota,Model 3,2008,Petrol,107542,2,Brake,2018,Software Bug,69.6236887,1
V0636,BMW,X5,2015,Hybrid,131786,3,Engine,2021,Design Flaw,59.6774033,1
V0637,BMW,F-150,2019,Petrol,103771,5,Airbag,2010,Safety Regulation,93.51298747,1
V0638,Tesla,Model 3,2018,Electric,26620,1,Electronics,2001,Safety Regulation,52.6905117,1
V0639,Honda,Camry,2008,Hybrid,155658,4,Brake,2006,Design Flaw,7.937544466,0
V0640,BMW,X5,2000,Petrol,114468,2,Transmission,2020,Faulty Component,15.98941092,0
V0641,Honda,Civic,2014,Diesel,189529,5,Transmission,2002,Wear and Tear,8.264018402,0
V0642,Tesla,Camry,2019,Diesel,165039,4,Engine,2012,Safety Regulation,20.50117999,0
V0643,Honda,F-150,2011,Petrol,79499,4,Engine,2007,Design Flaw,44.21999964,0
V0644,BMW,F-150,2020,Diesel,38590,2,Electronics,2010,Design Flaw,81.62601011,1
V0645,Honda,Camry,2001,Electric,60798,1,Transmission,2019,Wear and Tear,86.30558747,1
V0646,BMW,Civic,2018,Diesel,25371,3,Transmission,2005,Faulty Component,65.18593969,1
V0647,BMW,Camry,2008,Diesel,193307,5,Engine,2018,Wear and Tear,75.60516739,1
V0648,Tesla,Camry,2003,Petrol,122412,5,Transmission,2008,Design Flaw,69.02938185,1
V0649,Honda,X5,2023,Hybrid,76923,1,Electronics,2019,Wear and Tear,6.07711495,0
V0650,Ford,X5,2003,Petrol,147638,0,Airbag,2018,Design Flaw,36.14654425,0
V0651,Honda,X5,2010,Hybrid,167190,5,Brake,2015,Faulty Component,99.44847732,1
V0652,Honda,F-150,2006,Hybrid,18443,0,Brake,2006,Software Bug,26.93415424,0
V0653,Tesla,X5,2014,Petrol,195872,4,Engine,2007,Software Bug,23.52454377,0
V0654,BMW,Camry,2005,Electric,78188,3,Transmission,2015,Software Bug,71.04494566,1
V0655,Toyota,X5,2005,Diesel,122081,5,Brake,2021,Design Flaw,30.7773319,0
V0656,Tesla,Model 3,2023,Diesel,96315,5,Airbag,2001,Wear and Tear,99.61695333,1
V0657,Honda,Model 3,2009,Diesel,178922,4,Engine,2017,Design Flaw,60.32105731,1
V0658,BMW,X5,2011,Diesel,168463,3,Electronics,2021,Design Flaw,69.08045272,1
V0659,BMW,F-150,2022,Diesel,19853,0,Transmission,2018,Wear and Tear,74.42951235,1
V0660,Tesla,Camry,2011,Petrol,151366,0,Transmission,2005,Design Flaw,76.25955179,1
V0661,Honda,X5,2017,Diesel,180945,4,Brake,2016,Software Bug,20.72362558,0
V0662,BMW,X5,2007,Hybrid,50299,3,Brake,2005,Wear and Tear,45.93011933,0
V0663,Toyota,Camry,2022,Electric,39816,0,Transmission,2007,Design Flaw,90.43353877,1
V0664,BMW,Civic,2021,Hybrid,125262,0,Transmission,2002,Wear and Tear,61.69642686,1
V0665,Honda,Model 3,2008,Electric,149872,5,Electronics,2003,Safety Regulation,18.6487749,0
V0666,BMW,F-150,2006,Diesel,153319,2,Airbag,2021,Faulty Component,58.17852129,1
V0667,Tesla,Camry,2002,Hybrid,84363,5,Electronics,2008,Software Bug,31.96269745,0
V0668,Ford,Camry,2017,Diesel,53966,5,Electronics,2001,Software Bug,35.41127934,0
V0669,Tesla,Model 3,2009,Electric,181935,5,Brake,2001,Safety Regulation,20.08311607,0
V0670,Tesla,X5,2011,Hybrid,52833,3,Electronics,2005,Wear and Tear,96.97418364,1
V0671,Tesla,Model 3,2023,Electric,62527,0,Engine,2022,Wear and Tear,16.49402664,0
V0672,BMW,Camry,2007,Petrol,162266,1,Airbag,2001,Safety Regulation,41.30395961,0
V0673,Tesla,Civic,2019,Electric,173716,2,Engine,2013,Wear and Tear,45.74424127,0
V0674,Toyota,Civic,2018,Electric,7968,2,Brake,2011,Faulty Component,8.815765057,0
V0675,Tesla,F-150,2021,Diesel,121810,5,Brake,2001,Wear and Tear,15.06366839,0
V0676,Ford,Camry,2016,Petrol,141094,2,Brake,2006,Safety Regulation,12.33443335,0
V0677,Toyota,F-150,2014,Electric,13071,4,Transmission,2013,Wear and Tear,86.80225058,1
V0678,Honda,X5,2009,Electric,79219,1,Engine,2006,Faulty Component,98.31481053,1
V0679,BMW,Civic,2013,Hybrid,122798,5,Electronics,2022,Safety Regulation,33.81136179,0
V0680,Ford,Civic,2023,Hybrid,162726,4,Engine,2023,Faulty Component,90.93838448,1
V0681,Honda,F-150,2007,Petrol,195273,1,Electronics,2005,Safety Regulation,17.94577504,0
V0682,Tesla,Model 3,2001,Hybrid,128221,1,Transmission,2021,Design Flaw,42.48296777,0
V0683,Ford,F-150,2017,Diesel,13983,5,Electronics,2017,Wear and Tear,59.11743959,1
V0684,Honda,X5,2020,Diesel,98138,1,Transmission,2021,Wear and Tear,21.21018783,0
V0685,Toyota,Camry,2000,Petrol,58502,2,Engine,2020,Design Flaw,42.74734524,0
V0686,Ford,X5,2005,Electric,51581,0,Airbag,2000,Faulty Component,83.89399668,1
V0687,Toyota,Model 3,2010,Diesel,156941,2,Transmission,2010,Safety Regulation,9.273951446,0
V0688,Tesla,Model 3,2000,Diesel,98572,4,Electronics,2023,Safety Regulation,29.39611533,0
V0689,Tesla,Model 3,2010,Hybrid,113755,5,Electronics,2009,Faulty Component,70.34484961,1
V0690,Toyota,Model 3,2007,Hybrid,96673,4,Engine,2009,Software Bug,73.53303988,1
V0691,Ford,F-150,2001,Hybrid,194756,4,Transmission,2014,Design Flaw,96.12956794,1
V0692,Ford,F-150,2019,Petrol,65147,4,Brake,2005,Software Bug,33.94798615,0
V0693,BMW,F-150,2001,Electric,176586,3,Airbag,2004,Wear and Tear,1.774737878,0
V0694,Tesla,Camry,2016,Electric,45756,3,Electronics,2004,Design Flaw,47.2574895,0
V0695,Toyota,X5,2000,Electric,55202,5,Brake,2017,Design Flaw,89.60902352,1
V0696,BMW,Camry,2000,Diesel,68475,4,Airbag,2023,Safety Regulation,78.88135391,1
V0697,Ford,Camry,2007,Diesel,133556,5,Transmission,2009,Safety Regulation,83.98285238,1
V0698,Ford,X5,2015,Electric,170087,0,Transmission,2021,Software Bug,94.39190529,1
V0699,Honda,Camry,2004,Electric,69499,2,Airbag,2019,Wear and Tear,90.52354298,1
V0700,BMW,Model 3,2012,Electric,66971,5,Transmission,2017,Software Bug,96.13367647,1
V0701,Tesla,X5,2017,Petrol,17865,4,Electronics,2007,Safety Regulation,40.38057792,0
V0702,BMW,X5,2001,Hybrid,107810,5,Airbag,2017,Faulty Component,5.912273953,0
V0703,Toyota,Civic,2002,Diesel,150313,4,Electronics,2012,Wear and Tear,8.411677791,0
V0704,Toyota,Camry,2018,Hybrid,30396,1,Electronics,2009,Safety Regulation,10.26119334,0
V0705,BMW,X5,2013,Petrol,10850,1,Electronics,2014,Wear and Tear,88.47661495,1
V0706,Toyota,Civic,2017,Hybrid,10237,5,Transmission,2011,Faulty Component,2.262689738,0
V0707,Toyota,Camry,2005,Electric,76804,4,Brake,2023,Safety Regulation,7.346419953,0
V0708,Honda,X5,2023,Diesel,130228,2,Electronics,2005,Software Bug,81.77746358,1
V0709,BMW,X5,2005,Hybrid,84958,0,Brake,2020,Faulty Component,7.044407606,0
V0710,Ford,X5,2014,Diesel,33148,3,Airbag,2003,Safety Regulation,72.88141218,1
V0711,Tesla,Civic,2005,Petrol,177181,4,Brake,2005,Design Flaw,24.42990836,0
V0712,Honda,Civic,2012,Hybrid,175917,5,Engine,2015,Software Bug,94.04678216,1
V0713,BMW,Camry,2008,Electric,68277,2,Engine,2001,Design Flaw,63.22974514,1
V0714,Honda,Model 3,2020,Electric,114821,4,Brake,2008,Wear and Tear,95.82119421,1
V0715,Toyota,Civic,2000,Diesel,38221,2,Brake,2011,Faulty Component,76.58509339,1
V0716,Ford,Camry,2005,Petrol,133559,4,Transmission,2012,Wear and Tear,87.5594438,1
V0717,BMW,F-150,2022,Diesel,5023,0,Electronics,2013,Design Flaw,56.05539435,1
V0718,Tesla,Camry,2001,Hybrid,139431,2,Brake,2003,Faulty Component,9.269602459,0
V0719,Toyota,Civic,2000,Hybrid,54107,0,Engine,2018,Safety Regulation,25.14680206,0
V0720,Honda,Camry,2002,Petrol,72891,1,Airbag,2010,Faulty Component,31.03467638,0
V0721,BMW,Civic,2004,Diesel,138540,4,Engine,2009,Software Bug,36.05306226,0
V0722,Honda,Camry,2009,Electric,98049,4,Airbag,2020,Faulty Component,75.555825,1
V0723,Ford,Civic,2000,Hybrid,97618,4,Electronics,2005,Wear and Tear,0.377097504,0
V0724,Tesla,Model 3,2011,Hybrid,182859,2,Brake,2018,Design Flaw,40.07934879,0
V0725,Tesla,Civic,2016,Hybrid,36688,1,Transmission,2021,Design Flaw,87.10831726,1
V0726,Toyota,Civic,2020,Electric,103450,4,Airbag,2014,Wear and Tear,36.67561684,0
V0727,BMW,X5,2007,Diesel,199775,2,Airbag,2010,Software Bug,96.93043121,1
V0728,Toyota,X5,2021,Hybrid,21184,1,Engine,2009,Wear and Tear,14.33745556,0
V0729,Toyota,Camry,2019,Hybrid,71036,4,Engine,2022,Software Bug,12.08803453,0
V0730,Tesla,X5,2019,Hybrid,198055,4,Transmission,2002,Faulty Component,52.62935968,1
V0731,Tesla,F-150,2007,Hybrid,116781,4,Transmission,2013,Design Flaw,27.98686995,0
V0732,BMW,Model 3,2022,Hybrid,197316,3,Brake,2007,Wear and Tear,84.0122147,1
V0733,Honda,Camry,2010,Diesel,140997,0,Electronics,2018,Design Flaw,89.06215045,1
V0734,Toyota,Camry,2011,Diesel,11976,3,Brake,2023,Software Bug,76.14492778,1
V0735,Toyota,X5,2015,Hybrid,27620,2,Brake,2009,Design Flaw,25.01997875,0
V0736,Ford,Civic,2022,Electric,63076,4,Airbag,2010,Safety Regulation,42.54602494,0
V0737,BMW,X5,2009,Hybrid,33483,3,Brake,2013,Wear and Tear,96.95009755,1
V0738,Tesla,Civic,2005,Electric,195675,3,Airbag,2009,Wear and Tear,94.69291923,1
V0739,Tesla,Model 3,2010,Electric,180792,1,Brake,2012,Design Flaw,76.11457411,1
V0740,BMW,Camry,2009,Hybrid,96982,1,Brake,2022,Faulty Component,4.109552366,0
V0741,BMW,F-150,2023,Electric,86950,5,Engine,2014,Software Bug,34.49927217,0
V0742,Tesla,Civic,2005,Petrol,131264,0,Electronics,2009,Safety Regulation,0.200274937,0
V0743,BMW,F-150,2007,Electric,72483,3,Transmission,2004,Faulty Component,97.9785103,1
V0744,BMW,Camry,2018,Hybrid,175029,1,Airbag,2012,Faulty Component,43.27528605,0
V0745,Toyota,Camry,2008,Hybrid,82630,4,Airbag,2001,Wear and Tear,35.94414864,0
V0746,BMW,Camry,2005,Hybrid,62112,2,Airbag,2011,Design Flaw,69.84015637,1
V0747,Honda,Civic,2014,Petrol,29660,1,Airbag,2002,Faulty Component,53.32229144,1
V0748,BMW,F-150,2014,Electric,130969,3,Engine,2022,Design Flaw,33.15453323,0
